date,regime,executed,ret_bench,ret_strategy,eq_strategy,eq_benchmark
2022-01-01,1,0,0.00000000,0.00000000,1.00000000,1.00000000
2022-01-02,1,1,0.00000000,0.00000000,1.00000000,1.00000000
2022-01-03,1,1,-0.00155051,-0.00465152,0.99534848,0.99844949
2022-01-04,1,1,0.00801164,0.02403492,1.01927161,1.00644871
2022-01-05,0,1,-0.01863998,-0.05591994,0.96227400,0.98768853
2022-01-06,0,0,-0.03122690,-0.03122690,0.93222517,0.95684608
2022-01-07,0,0,0.00421447,0.00421447,0.93615400,0.96087868
2022-01-08,-1,0,0.00000000,0.00000000,0.93615400,0.96087868
2022-01-09,-1,-1,0.00000000,0.00000000,0.93615400,0.96087868
2022-01-10,0,-1,-0.02399326,0.00000000,0.93615400,0.93782407
2022-01-11,0,0,0.01212604,0.01212604,0.94750584,0.94919616
2022-01-12,-1,0,0.02397739,0.02397739,0.97022456,0.97195541
2022-01-13,0,-1,0.00080034,0.00000000,0.97022456,0.97273330
2022-01-14,1,0,-0.03522487,-0.03522487,0.93604853,0.93846889
2022-01-15,0,1,0.00000000,0.00000000,0.93604853,0.93846889
2022-01-16,0,0,0.00000000,0.00000000,0.93604853,0.93846889
2022-01-17,0,0,0.00000000,0.00000000,0.93604853,0.93846889
2022-01-18,-1,0,-0.00275594,-0.00275594,0.93346884,0.93588253
2022-01-19,0,-1,-0.00504242,0.00000000,0.93346884,0.93116342
2022-01-20,-1,0,-0.00634851,-0.00634851,0.92754270,0.92525193
2022-01-21,-1,-1,-0.02789946,0.00000000,0.92754270,0.89943789
2022-01-22,-1,-1,0.00000000,0.00000000,0.92754270,0.89943789
2022-01-23,-1,-1,0.00000000,0.00000000,0.92754270,0.89943789
2022-01-24,-1,-1,-0.03772766,0.00000000,0.92754270,0.86550420
2022-01-25,-1,-1,0.00218650,0.00000000,0.92754270,0.86739663
2022-01-26,-1,-1,0.01799145,0.00000000,0.92754270,0.88300235
2022-01-27,-1,-1,-0.00992232,0.00000000,0.92754270,0.87424092
2022-01-28,-1,-1,-0.01825173,0.00000000,0.92754270,0.85828451
2022-01-29,-1,-1,0.00000000,0.00000000,0.92754270,0.85828451
2022-01-30,-1,-1,0.00000000,0.00000000,0.92754270,0.85828451
2022-01-31,-1,-1,0.02966516,0.00000000,0.92754270,0.88374566
2022-02-01,-1,-1,0.03179032,0.00000000,0.92754270,0.91184021
2022-02-02,-1,-1,0.01462615,0.00000000,0.92754270,0.92517692
2022-02-03,-1,-1,-0.03037986,0.00000000,0.92754270,0.89707018
2022-02-04,-1,-1,-0.01239636,0.00000000,0.92754270,0.88594977
2022-02-05,-1,-1,0.00000000,0.00000000,0.92754270,0.88594977
2022-02-06,-1,-1,0.00000000,0.00000000,0.92754270,0.88594977
2022-02-07,-1,-1,0.01282764,0.00000000,0.92754270,0.89731441
2022-02-08,-1,-1,-0.01301040,0.00000000,0.92754270,0.88563999
2022-02-09,1,-1,0.02768648,0.00000000,0.92754270,0.91016025
2022-02-10,0,1,-0.01164537,-0.03493611,0.89513797,0.89956109
2022-02-11,0,0,-0.00302794,-0.00302794,0.89242754,0.89683727
2022-02-12,0,0,0.00000000,0.00000000,0.89242754,0.89683727
2022-02-13,0,0,0.00000000,0.00000000,0.89242754,0.89683727
2022-02-14,0,0,-0.03331149,-0.03331149,0.86269945,0.86696229
2022-02-15,1,0,0.01851149,0.01851149,0.87866930,0.88301105
2022-02-16,1,1,0.00257242,0.00771727,0.88545023,0.88528253
2022-02-17,0,1,-0.00305371,-0.00916113,0.87733851,0.88257913
2022-02-18,0,0,-0.01792515,-0.01792515,0.86161209,0.86675877
2022-02-19,-1,0,0.00000000,0.00000000,0.86161209,0.86675877
2022-02-20,-1,-1,0.00000000,0.00000000,0.86161209,0.86675877
2022-02-21,-1,-1,0.00000000,0.00000000,0.86161209,0.86675877
2022-02-22,-1,-1,-0.02286620,0.00000000,0.86161209,0.84693930
2022-02-23,-1,-1,0.00834603,0.00000000,0.86161209,0.85400788
2022-02-24,-1,-1,-0.06585695,0.00000000,0.86161209,0.79776553
2022-02-25,-1,-1,0.07048954,0.00000000,0.86161209,0.85399965
2022-02-26,-1,-1,0.00000000,0.00000000,0.86161209,0.85399965
2022-02-27,-1,-1,0.00000000,0.00000000,0.86161209,0.85399965
2022-02-28,1,-1,0.00349908,0.00000000,0.86161209,0.85698787
2022-03-01,-1,1,0.00947304,0.02841912,0.88609834,0.86510615
2022-03-02,-1,-1,-0.00773578,0.00000000,0.88609834,0.85841388
2022-03-03,-1,-1,0.01997449,0.00000000,0.88609834,0.87556026
2022-03-04,1,-1,-0.02882620,0.00000000,0.88609834,0.85032119
2022-03-05,1,1,0.00000000,0.00000000,0.88609834,0.85032119
2022-03-06,-1,1,0.00000000,0.00000000,0.88609834,0.85032119
2022-03-07,-1,-1,-0.00751587,0.00000000,0.88609834,0.84393029
2022-03-08,-1,-1,-0.03924096,0.00000000,0.88609834,0.81081365
2022-03-09,-1,-1,0.02374620,0.00000000,0.88609834,0.83006739
2022-03-10,-1,-1,-0.00279700,0.00000000,0.88609834,0.82774569
2022-03-11,-1,-1,0.01057217,0.00000000,0.88609834,0.83649677
2022-03-12,-1,-1,0.00000000,0.00000000,0.88609834,0.83649677
2022-03-13,-1,-1,0.00000000,0.00000000,0.88609834,0.83649677
2022-03-14,-1,-1,-0.03346253,0.00000000,0.88609834,0.80850547
2022-03-15,-1,-1,-0.00697591,0.00000000,0.88609834,0.80286541
2022-03-16,1,-1,0.03520877,0.00000000,0.88609834,0.83113331
2022-03-17,1,1,0.01865707,0.05597120,0.93569433,0.84663982
2022-03-18,1,1,0.01290485,0.03871455,0.97191931,0.85756558
2022-03-19,1,1,0.00000000,0.00000000,0.97191931,0.85756558
2022-03-20,1,1,0.00000000,0.00000000,0.97191931,0.85756558
2022-03-21,1,1,0.02304121,0.06912364,1.03910192,0.87732493
2022-03-22,1,1,0.00109722,0.00329166,1.04252229,0.87828755
2022-03-23,1,1,0.00976933,0.02930798,1.07307651,0.88686783
2022-03-24,1,1,-0.00060637,-0.00181911,1.07112447,0.88633006
2022-03-25,1,1,0.01637463,0.04912390,1.12374228,0.90084339
2022-03-26,1,1,0.00000000,0.00000000,1.12374228,0.90084339
2022-03-27,1,1,0.00000000,0.00000000,1.12374228,0.90084339
2022-03-28,1,1,-0.00071006,-0.00213019,1.12134850,0.90020373
2022-03-29,1,1,0.02660701,0.07982103,1.21085570,0.92415547
2022-03-30,1,1,0.00105238,0.00315714,1.21467854,0.92512803
2022-03-31,1,1,-0.00552990,-0.01658970,1.19452738,0.92001216
2022-04-01,1,1,-0.01207824,-0.03623473,1.15124401,0.90890003
2022-04-02,1,1,0.00000000,0.00000000,1.15124401,0.90890003
2022-04-03,1,1,0.00000000,0.00000000,1.15124401,0.90890003
2022-04-04,1,1,-0.00025574,-0.00076723,1.15036074,0.90866759
2022-04-05,1,1,0.01404976,0.04214928,1.19884761,0.92143415
2022-04-06,-1,1,-0.03304896,-0.09914689,1.07998560,0.89098170
2022-04-07,-1,-1,-0.00959142,0.00000000,1.07998560,0.88243593
2022-04-08,-1,-1,0.00022420,0.00000000,1.07998560,0.88263377
2022-04-09,-1,-1,0.00000000,0.00000000,1.07998560,0.88263377
2022-04-10,-1,-1,0.00000000,0.00000000,1.07998560,0.88263377
2022-04-11,-1,-1,-0.02133123,0.00000000,1.07998560,0.86380611
2022-04-12,-1,-1,0.00277836,0.00000000,1.07998560,0.86620607
2022-04-13,0,-1,-0.01725281,0.00000000,1.07998560,0.85126159
2022-04-14,0,0,0.01954807,0.01954807,1.10109723,0.86790210
2022-04-15,-1,0,0.00000000,0.00000000,1.10109723,0.86790210
2022-04-16,0,-1,0.00000000,0.00000000,1.10109723,0.86790210
2022-04-17,0,0,0.00000000,0.00000000,1.10109723,0.86790210
2022-04-18,-1,0,-0.02625057,-0.02625057,1.07219280,0.84511918
2022-04-19,0,-1,0.00201531,0.00000000,1.07219280,0.84682236
2022-04-20,0,0,0.02682292,0.02682292,1.10095213,0.86953660
2022-04-21,1,0,-0.00549931,-0.00549931,1.09489765,0.86475475
2022-04-22,-1,1,-0.03150789,-0.09452368,0.99140389,0.83750815
2022-04-23,-1,-1,0.00000000,0.00000000,0.99140389,0.83750815
2022-04-24,-1,-1,0.00000000,0.00000000,0.99140389,0.83750815
2022-04-25,-1,-1,-0.03163593,0.00000000,0.99140389,0.81101280
2022-04-26,-1,-1,0.01155631,0.00000000,0.99140389,0.82038511
2022-04-27,-1,-1,-0.03126616,0.00000000,0.99140389,0.79473482
2022-04-28,-1,-1,0.01453955,0.00000000,0.99140389,0.80628991
2022-04-29,-1,-1,0.00574411,0.00000000,0.99140389,0.81092133
